,Provinsi,Tahun,IPM,Inflasi,Kemiskinan,PDRBK_ADHB,PDRBK_ADHK,PDRB_ADHB,PDRB_ADHK,Pengangguran,Upah Minimum,PDRB_ADHK_YoY,PDRB_ADHB_YoY,PDRBK_ADHK_YoY,PDRBK_ADHB_YoY,PDRB_ADHK_Pct,PDRB_ADHB_Pct,PDRBK_ADHK_Pct,PDRBK_ADHB_Pct
96,Jambi,2018,70.65,3.13,7.85,58224.89,40025.52,207878.69,142902.0,3.73,2243719.0,4.688798404063954,9.532213148458712,3.068584202398572,7.837050454314776,63.71314614767572,126.31382519291607,43.77849778602038,98.75655689132023
97,Jambi,2019,71.26,2.72,7.6,60828.86,41812.35,216927.71,149111.09,4.06,2423889.0,4.344998670417488,4.353029163306732,4.464226823286754,4.4722626354468,63.71314614767572,126.31382519291607,43.77849778602038,98.75655689132023
98,Jambi,2020,71.29,1.68,7.58,57957.73,41926.04,205081.99,148354.25,5.13,2630162.0,-0.5075678811012674,-5.46067627782546,0.27190531027316833,-4.720012836012377,63.71314614767572,126.31382519291607,43.77849778602038,98.75655689132023
99,Jawa Barat,2010,72.29,6.96,11.27,20974.94,20974.94,906685.76,906685.76,10.33,671500.0,,,,,60.2959684731345,129.63934715374816,43.88856416275805,106.13412958511445
100,Jawa Barat,2011,72.73,3.79,10.65,23251.17,21976.53,1021628.6,965622.06,9.96,732000.0,6.500190319521515,12.677252149631201,4.7751745654576405,10.85214069742273,60.2959684731345,129.63934715374816,43.88856416275805,106.13412958511445
101,Jawa Barat,2012,67.32,4.3,10.09,25272.29,23036.0,1128245.68,1028409.74,9.08,780000.0,6.502303810250565,10.435992101239133,4.820915767866918,8.69255181567208,60.2959684731345,129.63934715374816,43.88856416275805,106.13412958511445
102,Jawa Barat,2013,68.25,8.38,9.61,27767.25,24118.31,1258989.33,1093543.55,9.16,850000.0,6.333449350645015,11.588225181593437,4.698341725994104,9.8723146972435,60.2959684731345,129.63934715374816,43.88856416275805,106.13412958511445
103,Jawa Barat,2014,68.8,8.36,9.18,30107.21,24966.86,1385825.08,1149216.06,8.45,1000000.0,5.0910190087994245,10.074410241427545,3.518281338949536,8.427049851893864,60.2959684731345,129.63934715374816,43.88856416275805,106.13412958511445
104,Jawa Barat,2015,69.5,3.35,9.57,32648.02,25845.5,1524974.83,1207232.34,8.72,1000000.0,5.048335297367834,10.04093171701006,3.5192250847723816,8.439207751233013,60.2959684731345,129.63934715374816,43.88856416275805,106.13412958511445
105,Jawa Barat,2016,70.05,3.02,8.77,34893.62,26923.51,1653238.4,1275619.24,8.89,2250000.0,5.6647670654681015,8.410864722272148,4.1709775396103765,6.878211909941245,60.2959684731345,129.63934715374816,43.88856416275805,106.13412958511445
106,Jawa Barat,2017,70.69,3.61,7.83,37223.11,27970.92,1788117.36,1343662.14,8.22,1420624.0,5.334107378311415,8.158470066990953,3.8903174214654834,6.675976869123912,60.2959684731345,129.63934715374816,43.88856416275805,106.13412958511445
107,Jawa Barat,2018,71.3,3.13,7.25,40272.64,29160.06,1960627.65,1419624.14,8.23,1544361.0,5.653355686571637,9.647593265354782,4.2513438957317184,8.192571765228651,60.2959684731345,129.63934715374816,43.88856416275805,106.13412958511445
108,Jawa Barat,2019,72.03,2.72,6.91,43309.19,30413.37,2123153.71,1490959.69,8.04,1668373.0,5.024960339150053,8.289491377926872,4.298036423793361,7.539982479420271,60.2959684731345,129.63934715374816,43.88856416275805,106.13412958511445
109,Jawa Barat,2020,72.09,1.68,7.88,43236.51,30180.54,2082107.26,1453380.72,10.46,1810351.0,-2.5204551304804257,-1.9332773603094378,-0.7655514663452267,-0.1678165765741646,60.2959684731345,129.63934715374816,43.88856416275805,106.13412958511445
110,Jawa Tengah,2010,72.49,6.96,16.56,19209.31,19209.31,623224.62,623224.62,6.21,660000.0,,,,,54.87630607404438,116.16965164181094,37.86898123878473,92.43158655880922
111,Jawa Tengah,2011,72.94,3.79,15.76,21162.83,20053.8,692561.63,656268.13,7.07,675000.0,5.302022567722053,11.125524854907054,4.3962536915693295,10.169652111398065,54.87630607404438,116.16965164181094,37.86898123878473,92.43158655880922
112,Jawa Tengah,2012,67.21,4.3,15.34,22865.43,20950.62,754529.44,691343.12,5.61,765000.0,5.344612727118103,8.947623910380354,4.472070131346673,8.045237806096805,54.87630607404438,116.16965164181094,37.86898123878473,92.43158655880922
113,Jawa Tengah,2013,68.02,8.38,14.44,24952.13,21844.87,830016.02,726655.12,6.01,830000.0,5.107738686977892,10.004457877746976,4.268370100741659,9.1260037532642,54.87630607404438,116.16965164181094,37.86898123878473,92.43158655880922
114,Jawa Tengah,2014,68.78,8.36,13.58,27517.84,22819.16,922471.18,764959.15,5.68,910000.0,5.271280549155155,11.138960908248507,4.460040274902077,10.282528986503348,54.87630607404438,116.16965164181094,37.86898123878473,92.43158655880922
115,Jawa Tengah,2015,69.49,3.35,13.32,29933.75,23887.06,1010986.64,806765.09,4.99,910000.0,5.4651205884654,9.595471589692362,4.679839222828552,8.779431815869266,54.87630607404438,116.16965164181094,37.86898123878473,92.43158655880922
116,Jawa Tengah,2016,69.98,3.02,13.19,31961.95,24959.49,1087316.7,849099.35,4.63,,5.247408511441676,7.550056250001469,4.489585574784005,6.77562951517936,54.87630607404438,116.16965164181094,37.86898123878473,92.43158655880922
117,Jawa Tengah,2017,70.52,3.61,12.23,34234.31,26088.91,1172794.52,893750.3,4.57,1367000.0,5.258624918273713,7.8613544701373606,4.525012329979483,7.10957873346274,54.87630607404438,116.16965164181094,37.86898123878473,92.43158655880922
118,Jawa Tengah,2018,71.12,3.13,11.19,36770.96,27285.25,1268261.17,941091.14,4.47,1486065.0,5.2968754248250205,8.140100279458995,4.585626612993798,7.409671759121195,54.87630607404438,116.16965164181094,37.86898123878473,92.43158655880922
119,Jawa Tengah,2019,71.73,2.72,10.8,39388.15,28695.92,1360960.13,991516.54,4.44,1605396.0,5.358184543103883,7.309138069724241,5.170082737009918,7.117546020011445,54.87630607404438,116.16965164181094,37.86898123878473,92.43158655880922
120,Jawa Tengah,2020,71.87,1.68,11.41,36964.78,26483.68,1347222.49,965227.27,6.48,1742015.0,-2.6514202173571477,-1.009407968475895,-7.709249259128114,-6.152535724577069,54.87630607404438,116.16965164181094,37.86898123878473,92.43158655880922
121,Jawa Timur,2010,71.62,6.96,15.26,26371.1,26371.1,990648.84,990648.84,4.25,630000.0,,,,,62.66031765605258,132.15165123496234,50.491219554739864,114.78368365369667
122,Jawa Timur,2011,72.18,3.79,14.23,29613.05,27864.26,1120577.16,1054401.77,5.38,705000.0,6.435472129559061,13.115476923185,5.66210738270303,12.29357137169098,62.66031765605258,132.15165123496234,50.491219554739864,114.78368365369667
123,Jawa Timur,2012,66.74,4.3,13.4,32770.38,29508.4,1248767.29,1124464.64,4.11,745000.0,6.6447982157692875,11.439652223502407,5.9005335149758364,10.661954780071614,62.66031765605258,132.15165123496234,50.491219554739864,114.78368365369667
124,Jawa Timur,2013,67.55,8.38,12.73,36037.18,31092.04,1382501.5,1192789.8,4.3,866250.0,6.076239089207824,10.709297966957475,5.366743029103582,9.968758372652387,62.66031765605258,132.15165123496234,50.491219554739864,114.78368365369667
125,Jawa Timur,2014,68.14,8.36,12.28,39832.68,32703.39,1537947.63,1262684.5,4.19,1000000.0,5.859766741801442,11.243830838519875,5.182516168125351,10.532178156004445,62.66031765605258,132.15165123496234,50.491219554739864,114.78368365369667
126,Jawa Timur,2015,68.95,3.35,12.28,43541.4,34271.81,1691477.06,1331376.1,4.47,1000000.0,5.440123799729868,9.982747591997022,4.7958942482721145,9.310746854090656,62.66031765605258,132.15165123496234,50.491219554739864,114.78368365369667
127,Jawa Timur,2016,69.74,3.02,11.85,47491.52,35970.78,1855738.4,1405563.51,4.21,,5.572235373610801,9.711118399678442,4.957339574419906,9.072101494210095,62.66031765605258,132.15165123496234,50.491219554739864,114.78368365369667
128,Jawa Timur,2017,70.27,3.61,11.2,51228.45,37724.29,2012917.99,1482299.58,4.0,1388000.0,5.459452344490656,8.469921730347352,4.8748178382564955,7.868625809407659,62.66031765605258,132.15165123496234,50.491219554739864,114.78368365369667
129,Jawa Timur,2018,70.77,3.13,10.85,55410.61,39579.95,2188766.35,1563441.82,3.91,1508895.0,5.474078323627407,8.735992269610549,4.919005765250972,8.16374495031571,62.66031765605258,132.15165123496234,50.491219554739864,114.78368365369667
130,Jawa Timur,2019,71.5,2.72,10.37,59015.17,41512.2,2345548.55,1649895.64,3.82,1630059.0,5.529711364635226,7.163039581634645,4.881890957416579,6.505180145102174,62.66031765605258,132.15165123496234,50.491219554739864,114.78368365369667
131,Jawa Timur,2020,71.71,1.68,11.09,56640.82,39686.19,2299807.64,1611392.55,5.84,1768777.0,-2.3336682070388304,-1.9501156776311368,-4.398730975472254,-4.023287571653189,62.66031765605258,132.15165123496234,50.491219554739864,114.78368365369667
132,Kalimantan Barat,2010,69.15,6.96,9.02,19510.07,19510.07,86065.85,86065.85,4.62,741000.0,,,,,56.55847237899817,148.58913262345052,27.901181287406967,103.08609861471535
133,Kalimantan Barat,2011,69.66,3.79,8.6,21548.09,20227.16,96727.13,90797.59,4.6,802500.0,5.497813592731604,12.387352242498029,3.6754865564295747,10.445990198907552,56.55847237899817,148.58913262345052,27.901181287406967,103.08609861471535
134,Kalimantan Barat,2012,63.41,4.3,8.17,23427.05,21062.22,106958.8,96161.93,3.54,900000.0,5.908020245911816,10.57786993163139,4.12840952461937,8.719844775105345,56.55847237899817,148.58913262345052,27.901181287406967,103.08609861471535
135,Kalimantan Barat,2013,64.3,8.38,8.74,25561.5,21971.93,118640.96,101980.34,3.99,1060000.0,6.050637710786377,10.922112065580404,4.319155340700065,9.111048979705094,56.55847237899817,148.58913262345052,27.901181287406967,103.08609861471535
136,Kalimantan Barat,2014,64.89,8.36,8.07,28062.48,22712.65,132345.29,107114.96,4.04,1380000.0,5.034911631006533,11.551095001254197,3.3712104489683092,9.784167595798365,56.55847237899817,148.58913262345052,27.901181287406967,103.08609861471535
137,Kalimantan Barat,2015,65.59,3.35,8.44,30619.33,23456.52,146653.55,112346.76,5.15,1560000.0,4.884285070918182,10.811310323170531,3.2751352220018237,9.111275981310275,56.55847237899817,148.58913262345052,27.901181287406967,103.08609861471535
138,Kalimantan Barat,2016,65.88,3.02,8.0,33190.65,24308.85,161364.24,118183.27,4.23,1739400.0,5.195085287728829,10.030912991877795,3.6336592128755507,8.397701713264127,56.55847237899817,148.58913262345052,27.901181287406967,103.08609861471535
139,Kalimantan Barat,2017,66.26,3.61,7.86,35984.53,25198.01,177493.65,124289.17,4.36,1882900.0,5.166467301167077,9.995653312034936,3.6577625021339877,8.417671844329643,56.55847237899817,148.58913262345052,27.901181287406967,103.08609861471535
140,Kalimantan Barat,2018,66.98,3.13,7.37,38814.73,26110.57,194138.22,130596.32,4.18,2046900.0,5.074577294224425,9.37755801404727,3.6215558292103323,7.865046451905866,56.55847237899817,148.58913262345052,27.901181287406967,103.08609861471535
141,Kalimantan Barat,2019,67.65,2.72,7.49,42045.41,27199.78,212150.33,137243.09,4.35,2211500.0,5.089553825100124,9.277982460125568,4.171529001473351,8.323334981333108,56.55847237899817,148.58913262345052,27.901181287406967,103.08609861471535
142,Kalimantan Barat,2020,67.66,1.68,7.17,39622.24,24953.61,213950.35,134743.38,5.81,2399699.0,-1.8213740305613846,0.8484643884362653,-8.258044734185344,-5.763221241034411,56.55847237899817,148.58913262345052,27.901181287406967,103.08609861471535
143,Kalimantan Selatan,2010,69.92,6.96,5.21,23418.47,23418.47,85305.0,85305.0,5.25,1024500.0,,,,,53.407561104272915,110.02522712619422,37.55083060507368,88.31627343716305
144,Kalimantan Selatan,2011,70.44,3.79,5.29,26594.38,24567.52,98780.55,91252.13,6.29,1126000.0,6.971607760389187,15.796905222437129,4.906597228597764,13.561560597255063,53.407561104272915,110.02522712619422,37.55083060507368,88.31627343716305
145,Kalimantan Selatan,2012,66.68,4.3,5.06,28197.08,25547.77,106725.43,96697.84,5.19,1225000.0,5.967762067581317,8.042959874185751,3.990024227109612,6.026461229778635,53.407561104272915,110.02522712619422,37.55083060507368,88.31627343716305
146,Kalimantan Selatan,2013,67.17,8.38,4.76,30058.02,26423.9,115858.2,101850.54,3.66,1337500.0,5.328660909075111,8.557257628289715,3.429379550543943,6.599761393732972,53.407561104272915,110.02522712619422,37.55083060507368,88.31627343716305
147,Kalimantan Selatan,2014,67.63,8.36,4.81,32599.83,27220.27,127882.28,106779.4,3.8,1620000.0,4.839306693906575,10.378272750655547,3.0138246057546336,8.456345427942358,53.407561104272915,110.02522712619422,37.55083060507368,88.31627343716305
148,Kalimantan Selatan,2015,68.38,3.35,4.72,34351.69,27786.68,137056.12,110863.12,4.92,1870000.0,3.8244455391208465,7.173660025454653,2.080839021802494,5.373831704030363,53.407561104272915,110.02522712619422,37.55083060507368,88.31627343716305
149,Kalimantan Selatan,2016,69.05,3.02,4.52,36022.98,28540.05,146090.43,115743.57,5.45,2085050.0,4.402230426132703,6.591686675501984,2.7112630944035043,4.865233704659078,53.407561104272915,110.02522712619422,37.55083060507368,88.31627343716305
150,Kalimantan Selatan,2017,69.65,3.61,4.7,38619.54,29578.79,159104.55,121858.52,4.77,2258000.0,5.283187653534438,8.908263190135045,3.639587176616721,7.208065518177564,53.407561104272915,110.02522712619422,37.55083060507368,88.31627343716305
151,Kalimantan Selatan,2018,70.17,3.13,4.65,41046.28,30614.85,171684.06,128052.58,4.35,2454671.0,5.082992965941147,7.9064426504458885,3.5027125856061048,6.283710266875264,53.407561104272915,110.02522712619422,37.55083060507368,88.31627343716305
152,Kalimantan Selatan,2019,70.72,2.72,4.55,42823.56,31611.46,180557.64,133283.85,4.18,2651782.0,4.085251542764712,5.168552048454589,3.255315639305767,4.32994171457195,53.407561104272915,110.02522712619422,37.55083060507368,88.31627343716305
153,Kalimantan Selatan,2020,70.91,1.68,4.38,44100.79,32212.3,179162.02,130864.32,4.74,2877449.0,-1.815321211084464,-0.7729498458221018,1.9007030994455887,2.9825404520315457,53.407561104272915,110.02522712619422,37.55083060507368,88.31627343716305
154,Kalimantan Tengah,2010,74.64,6.96,6.77,25455.05,25455.05,56531.02,56531.02,4.14,986590.0,,,,,75.00765066683745,169.21040872781,45.938546575237545,124.49407877808139
155,Kalimantan Tengah,2011,75.06,3.79,6.56,28952.94,26588.9,65871.41,60492.93,3.54,1134580.0,7.008382300549343,16.522592374947422,4.454322423251966,13.741438339347201,75.00765066683745,169.21040872781,45.938546575237545,124.49407877808139
156,Kalimantan Tengah,2012,66.66,4.3,6.51,31515.97,27749.01,73425.38,64649.17,3.14,1327459.0,6.870621079190564,11.467752094573358,4.363136496808817,8.852399790832987,75.00765066683745,169.21040872781,45.938546575237545,124.49407877808139
157,Kalimantan Tengah,2013,67.41,8.38,6.23,34367.34,29106.4,81956.92,69410.99,3.0,1553127.0,7.365632072306583,11.619333805286391,4.891670009128268,9.047381375220231,75.00765066683745,169.21040872781,45.938546575237545,124.49407877808139
158,Kalimantan Tengah,2014,67.77,8.36,6.07,36842.26,30216.73,89889.88,73724.52,3.24,1723970.0,6.214476987001616,9.679426703687755,3.8147280323227895,7.201372000277018,75.00765066683745,169.21040872781,45.938546575237545,124.49407877808139
159,Kalimantan Tengah,2015,68.53,3.35,5.91,40105.06,31619.18,100063.52,78890.97,4.54,1896367.0,7.0077770597896105,11.317892514708007,4.641303013264508,8.856134232807644,75.00765066683745,169.21040872781,45.938546575237545,124.49407877808139
160,Kalimantan Tengah,2016,69.13,3.02,5.36,43905.33,32899.58,111967.02,83900.24,4.82,2057558.0,6.349611368702912,11.895943696563949,4.049440877340915,9.475786845849377,75.00765066683745,169.21040872781,45.938546575237545,124.49407877808139
161,Kalimantan Tengah,2017,69.79,3.61,5.26,48293.22,34370.63,125817.07,89544.9,4.23,2227307.0,6.727823424581381,12.369758523536657,4.471333676600109,9.993980229735211,75.00765066683745,169.21040872781,45.938546575237545,124.49407877808139
162,Kalimantan Tengah,2018,70.42,3.13,5.1,52107.23,35548.43,138616.13,94566.25,3.91,2421305.0,5.6076337122493936,10.172753188418703,3.426762907750036,7.897609643755388,75.00765066683745,169.21040872781,45.938546575237545,124.49407877808139
163,Kalimantan Tengah,2019,70.91,2.72,4.98,56625.38,37870.47,150046.1,100349.29,4.04,2663435.0,6.115331844077554,8.245771974733396,6.532046562956517,8.670869666263181,75.00765066683745,169.21040872781,45.938546575237545,124.49407877808139
164,Kalimantan Tengah,2020,71.05,1.68,4.82,57145.08,37148.73,152187.39,98933.61,4.58,2903145.0,-1.4107523830014124,1.4270880749316373,-1.905812101090898,0.9177863353853066,75.00765066683745,169.21040872781,45.938546575237545,124.49407877808139
165,Kalimantan Timur,2010,75.56,6.96,7.66,116946.31,116946.31,418211.58,418211.58,10.1,1002000.0,,,,,12.955583391545494,45.31986177905451,7.540400376890901,38.353104086824125
166,Kalimantan Timur,2011,76.22,3.79,6.77,140229.63,121196.23,515191.48,445264.42,11.43,1084000.0,6.46869701695012,23.18919528722756,3.634077894377352,19.9094097111743,12.955583391545494,45.31986177905451,7.540400376890901,38.353104086824125
167,Kalimantan Timur,2012,72.62,4.3,6.68,145998.48,124501.88,550735.76,469646.25,9.02,1177000.0,5.475809183226454,6.899236765328509,2.727518834538012,4.113859531683861,12.955583391545494,45.31986177905451,7.540400376890901,38.353104086824125
168,Kalimantan Timur,2013,73.21,8.38,6.38,158472.71,133868.68,519131.87,438532.91,7.95,1752073.0,-6.624845828109994,-5.738485185708663,7.523420529874714,8.544082102772554,12.955583391545494,45.31986177905451,7.540400376890901,38.353104086824125
169,Kalimantan Timur,2014,73.82,8.36,6.31,157399.96,133086.11,527515.26,446029.05,7.38,1886315.0,1.7093677188332324,1.6148864064153834,-0.5845803514309744,-0.6769304317443714,12.955583391545494,45.31986177905451,7.540400376890901,38.353104086824125
170,Kalimantan Timur,2015,74.17,3.35,6.1,147405.43,128603.13,505105.06,440676.36,7.5,2026126.0,-1.2000765420996706,-4.24825624949694,-3.3684807527998073,-6.349766543778024,12.955583391545494,45.31986177905451,7.540400376890901,38.353104086824125
171,Kalimantan Timur,2016,74.59,3.02,6.0,145343.19,125385.5,508880.24,439003.83,7.95,2161253.0,-0.37953703711267606,0.7474049062189181,-2.5019842052055874,-1.3990258025094349,12.955583391545494,45.31986177905451,7.540400376890901,38.353104086824125
172,Kalimantan Timur,2017,75.12,3.61,6.08,165546.62,126625.19,591903.49,452741.91,6.91,2339556.0,3.1293758872217525,16.314889727296155,0.988702840440081,13.900499913343033,12.955583391545494,45.31986177905451,7.540400376890901,38.353104086824125
173,Kalimantan Timur,2018,75.83,3.13,6.06,174164.82,127354.19,635498.68,464694.43,6.41,2543332.0,2.6400295037850574,7.365253075294431,0.5757148320961969,5.205905140195566,12.955583391545494,45.31986177905451,7.540400376890901,38.353104086824125
174,Kalimantan Timur,2019,76.61,2.72,5.94,180259.1,134410.55,652480.26,486523.18,5.94,2747561.0,4.697441714547779,2.672166053909031,5.540736429637683,3.4991452349561802,12.955583391545494,45.31986177905451,7.540400376890901,38.353104086824125
175,Kalimantan Timur,2020,76.24,1.68,6.1,161798.85,125764.53,607744.49,472393.33,6.87,2981379.0,-2.9042501119884934,-6.856264126672585,-6.432545659548294,-10.240953161310584,12.955583391545494,45.31986177905451,7.540400376890901,38.353104086824125
176,Kalimantan Utara,2010,,6.96,,,,,,,,,,,,,,,
177,Kalimantan Utara,2011,,3.79,,,,,,,,,,,,,,,
178,Kalimantan Utara,2012,,4.3,,,,,,,,,,,,,,,
179,Kalimantan Utara,2013,67.99,8.38,,88415.13,74106.93,52604.7,44091.7,,,,,,,,,,
180,Kalimantan Utara,2014,68.64,8.36,,95734.77,77152.6,59184.0,47696.35,,,8.17534819478496,12.507057354190799,4.109831563660804,8.278718812040431,,,,
181,Kalimantan Utara,2015,68.76,3.35,6.32,96150.38,76823.46,61722.39,49315.75,5.68,2026126.0,3.395228356048219,4.288980129764797,-0.42660908381570994,0.4341264934359712,,,,
182,Kalimantan Utara,2016,69.2,3.02,6.99,99112.33,76635.46,66041.81,51064.74,5.23,2175340.0,3.546514044701743,6.998141193171548,-0.24471691329706058,3.080539047271569,,,,
183,Kalimantan Utara,2017,69.84,3.61,6.96,111318.54,78918.57,76927.57,54537.31,5.54,2354800.0,6.800328367480191,16.483133941967985,2.9791822219113806,12.315531276481927,,,,
184,Kalimantan Utara,2018,70.56,3.13,6.86,119413.88,80204.84,85548.94,57459.31,5.11,2559903.0,5.357800008837987,11.207126391747458,1.6298698772671427,7.272229765140659,,,,
185,Kalimantan Utara,2019,71.15,2.72,6.63,138751.01,88299.52,96509.93,61417.79,4.49,2765463.0,6.889188192479168,12.812537478547359,10.092508132925659,16.193368811062836,,,,
186,Kalimantan Utara,2020,70.63,1.68,6.8,143533.29,86823.59,100423.21,60746.21,4.97,3000804.0,-1.09346168268184,4.054795190505289,-1.6715039900556783,3.4466631990642815,,,,
187,Kepulauan Bangka Belitung,2010,72.86,6.96,6.51,28906.78,28906.78,35561.9,35561.9,5.63,910000.0,,,,,48.209010204741595,112.36145987700318,25.602401927852224,79.96954347734338
188,Kepulauan Bangka Belitung,2011,73.37,3.79,5.75,32465.38,30212.18,40849.04,38013.99,3.86,1024000.0,6.8952727497687105,14.867428343255007,4.515895578822682,12.310606715794714,48.209010204741595,112.36145987700318,25.602401927852224,79.96954347734338
189,Kepulauan Bangka Belitung,2012,67.21,4.3,5.53,35288.32,31172.42,45400.23,40104.91,3.43,1110000.0,5.500396038405886,11.14148582194343,3.1783207964469984,8.695231659078061,48.209010204741595,112.36145987700318,25.602401927852224,79.96954347734338
190,Kepulauan Bangka Belitung,2013,67.92,8.38,5.25,38314.56,32081.3,50388.36,42190.86,3.65,1265000.0,5.201233464929844,10.98701482349318,2.9156542867060153,8.57575537741666,48.209010204741595,112.36145987700318,25.602401927852224,79.96954347734338
191,Kepulauan Bangka Belitung,2014,68.27,8.36,4.97,41948.37,32859.64,56373.62,44159.44,5.14,1640000.0,4.665892091320267,11.87825918525629,2.426148566298747,9.484149106762562,48.209010204741595,112.36145987700318,25.602401927852224,79.96954347734338
192,Kepulauan Bangka Belitung,2015,69.05,3.35,4.83,44425.08,33480.38,60987.32,45962.3,6.29,2100000.0,4.082615178091031,8.184147124133577,1.8890651267025493,5.904186503551867,48.209010204741595,112.36145987700318,25.602401927852224,79.96954347734338
193,Kepulauan Bangka Belitung,2016,69.55,3.02,5.04,46402.47,34132.87,65048.23,47848.37,2.6,2341500.0,4.103515272299263,6.658613626570253,1.9488727427825037,4.451066829817751,48.209010204741595,112.36145987700318,25.602401927852224,79.96954347734338
194,Kepulauan Bangka Belitung,2017,69.99,3.61,5.3,48827.25,34933.52,69865.21,49985.15,3.78,2534674.0,4.46573206151013,7.40524377066063,2.3456861377317395,5.225540795565409,48.209010204741595,112.36145987700318,25.602401927852224,79.96954347734338
