,Provinsi,Tahun,IPM,Inflasi,Kemiskinan,PDRBK_ADHB,PDRBK_ADHK,PDRB_ADHB,PDRB_ADHK,Pengangguran,Upah Minimum
0,Aceh,2010,71.7,6.96,20.98,22450.14,22450.14,101545.24,101545.24,8.37,1300000.0
1,Aceh,2011,72.16,3.79,19.57,23428.63,22704.8,108217.63,104874.21,9.0,1350000.0
2,Aceh,2012,67.81,4.3,19.46,24294.69,23099.13,114552.08,108914.9,9.06,1400000.0
3,Aceh,2013,68.3,8.38,17.72,25218.83,23228.59,121331.13,111755.83,10.12,1550000.0
4,Aceh,2014,68.81,8.36,16.98,26065.08,23129.04,127897.07,113490.36,9.02,1750000.0
5,Aceh,2015,69.45,3.35,17.11,25808.45,22524.31,129092.66,112665.53,9.93,1900000.0
6,Aceh,2016,70.0,3.02,16.43,26851.88,22835.29,136843.82,116374.3,7.57,2118500.0
7,Aceh,2017,70.6,3.61,15.92,28096.71,23362.9,145806.92,121240.98,6.57,2500000.0
8,Aceh,2018,71.19,3.13,15.68,29521.25,24013.79,155910.98,126824.37,6.34,2700000.0
9,Aceh,2019,71.9,2.72,15.32,30879.06,24842.3,164162.98,132069.62,6.17,2916810.0
10,Aceh,2020,71.99,1.68,14.99,31633.38,25018.28,166372.32,131580.97,6.59,3165031.0
11,Bali,2010,72.28,6.96,4.88,23992.63,23992.63,93749.35,93749.35,3.06,829316.0
12,Bali,2011,72.84,3.79,4.2,26433.49,25265.96,104612.19,99991.63,2.95,890000.0
13,Bali,2012,71.62,4.3,4.18,29443.59,26689.58,117987.4,106951.46,2.1,967500.0
14,Bali,2013,72.09,8.38,4.49,33135.15,28129.67,134407.53,114103.58,1.83,1181000.0
15,Bali,2014,72.48,8.36,4.76,38099.86,29668.9,156395.73,121787.57,1.9,1542600.0
16,Bali,2015,73.27,3.35,5.25,42480.08,31093.61,176412.67,129126.56,1.99,1621172.0
17,Bali,2016,73.65,3.02,4.15,46211.04,32689.09,194089.58,137296.45,1.89,1807600.0
18,Bali,2017,74.3,3.61,4.14,50167.07,34129.84,213035.86,144933.31,1.48,1956727.0
19,Bali,2018,74.77,3.13,3.91,54433.46,35896.35,233636.77,154072.66,1.4,2127157.0
20,Bali,2019,75.38,2.72,3.79,57755.96,37297.5,251934.1,162693.36,1.57,2297969.0
21,Bali,2020,75.5,1.68,3.78,52015.45,34216.52,224225.72,147498.94,5.63,2494000.0
22,Banten,2010,70.48,6.96,7.16,25397.65,25397.65,271465.28,271465.28,13.68,955300.0
23,Banten,2011,70.95,3.79,6.32,27977.01,26548.94,306174.29,290545.84,13.74,1000000.0
24,Banten,2012,68.92,4.3,5.85,30202.44,27716.47,338224.93,310385.59,9.94,1042000.0
25,Banten,2013,69.47,8.38,5.89,32991.61,28910.66,377836.08,331099.11,9.54,1170000.0
26,Banten,2014,69.89,8.36,5.51,36629.18,29846.64,428740.07,349351.23,9.07,1325000.0
27,Banten,2015,70.27,3.35,5.75,40091.23,30813.03,479300.44,368377.2,9.55,1600000.0
28,Banten,2016,70.96,3.02,5.36,42439.73,31781.56,517898.34,387835.09,8.92,1784000.0
29,Banten,2017,71.42,3.61,5.59,45275.58,32947.6,563597.7,410137.0,9.28,1931180.0
30,Banten,2018,71.95,3.13,5.25,48370.15,34183.75,613804.41,433782.71,8.47,2099385.0
31,Banten,2019,72.44,2.72,5.09,52013.99,35913.9,661321.34,456620.03,8.11,2267990.0
32,Banten,2020,72.45,1.68,5.92,52729.4,37165.16,625895.38,441148.58,10.64,2460997.0
33,Bengkulu,2010,72.92,6.96,18.3,16463.68,16463.68,28352.57,28352.57,4.59,780000.0
34,Bengkulu,2011,73.4,3.79,17.5,18368.8,17282.27,32199.71,30295.05,3.46,815000.0
35,Bengkulu,2012,66.61,4.3,17.7,20298.91,18143.51,36207.68,32363.04,3.62,930000.0
36,Bengkulu,2013,67.5,8.38,17.75,22358.05,18919.3,40565.49,34326.37,4.61,1200000.0
37,Bengkulu,2014,68.06,8.36,17.09,24604.4,19626.72,45389.9,36207.15,3.47,1350000.0
38,Bengkulu,2015,68.59,3.35,17.16,26845.61,20302.48,50334.02,38066.01,4.91,1500000.0
39,Bengkulu,2016,69.33,3.02,17.03,29076.22,21039.84,55384.17,40076.54,3.3,1605000.0
40,Bengkulu,2017,69.95,3.61,15.59,31359.48,21751.64,60657.68,42073.52,3.74,1737413.0
41,Bengkulu,2018,70.64,3.13,15.41,33822.13,22494.84,66402.99,44164.11,3.35,1888741.0
42,Bengkulu,2019,71.21,2.72,15.23,36565.29,23504.53,72098.24,46345.45,3.26,2040407.0
43,Bengkulu,2020,71.4,1.68,15.03,36552.5,23105.92,73305.27,46338.43,4.07,2213604.0
44,DI Yogyakarta,2010,75.77,6.96,16.83,18652.97,18652.97,64678.97,64678.97,5.69,745694.0
45,DI Yogyakarta,2011,76.32,3.79,16.08,20333.34,19387.45,71369.96,68049.87,4.39,808000.0
46,DI Yogyakarta,2012,76.15,4.3,16.05,21744.88,20183.88,77247.86,71702.45,3.9,892660.0
47,DI Yogyakarta,2013,76.44,8.38,15.03,23623.92,21037.7,84924.54,75627.45,3.24,947114.0
48,DI Yogyakarta,2014,76.81,8.36,14.55,25526.4,21867.9,92842.48,79536.08,3.33,988500.0
49,DI Yogyakarta,2015,77.59,3.35,13.16,27571.53,22688.36,101440.52,83474.45,4.07,988500.0
50,DI Yogyakarta,2016,78.38,3.02,13.1,29552.53,23565.68,109962.35,87685.81,2.72,
51,DI Yogyakarta,2017,78.89,3.61,12.36,31664.92,24533.8,119128.72,92300.24,3.02,1337645.0
52,DI Yogyakarta,2018,79.53,3.13,11.81,34136.93,25776.31,129818.36,98024.01,3.37,1454154.0
53,DI Yogyakarta,2019,79.99,2.72,11.7,36459.73,27008.68,141047.69,104485.46,3.18,1570923.0
54,DI Yogyakarta,2020,79.97,1.68,12.28,37693.64,27754.47,138117.84,101698.52,4.57,1704608.0
55,DKI Jakarta,2010,77.6,6.96,3.48,111528.86,111528.86,1075183.48,1075183.48,11.05,1118009.0
56,DKI Jakarta,2011,77.97,3.79,3.75,125533.82,117672.92,1224218.48,1147558.23,11.69,1290000.0
57,DKI Jakarta,2012,77.53,4.3,3.69,138858.29,123962.38,1369432.64,1222527.92,9.67,1529150.0
58,DKI Jakarta,2013,78.08,8.38,3.72,155153.92,130060.31,1546876.49,1296694.57,8.63,2200000.0
59,DKI Jakarta,2014,78.39,8.36,4.09,174914.36,136312.34,1762316.4,1373389.13,8.47,2441000.0
60,DKI Jakarta,2015,78.99,3.35,3.61,195431.68,142913.61,1989088.75,1454563.85,7.23,2700000.0
61,DKI Jakarta,2016,79.6,3.02,3.75,210075.09,149831.9,2159073.6,1539916.88,6.12,3100000.0
62,DKI Jakarta,2017,80.06,3.61,3.78,228002.73,157636.6,2365353.85,1635359.15,7.14,3355750.0
63,DKI Jakarta,2018,80.47,3.13,3.55,247678.49,165768.99,2592606.57,1735208.29,6.65,3648036.0
64,DKI Jakarta,2019,80.76,2.72,3.47,268052.25,174812.51,2815636.16,1836240.55,6.54,3940973.0
65,DKI Jakarta,2020,80.77,1.68,4.53,262615.17,170089.02,2767273.49,1792291.09,10.95,4276350.0
66,Gorontalo,2010,70.28,6.96,23.19,14811.95,14811.95,15475.74,15475.74,5.16,710000.0
67,Gorontalo,2011,70.82,3.79,18.75,16381.67,15687.65,17406.53,16669.09,6.74,762500.0
68,Gorontalo,2012,64.16,4.3,17.33,18207.86,16650.27,19669.72,17987.07,4.47,837500.0
69,Gorontalo,2013,64.7,8.38,18.01,20154.35,17639.12,22129.28,19367.57,4.15,1175000.0
70,Gorontalo,2014,65.17,8.36,17.41,22582.5,18622.44,25193.78,20775.8,4.18,1325000.0
71,Gorontalo,2015,65.86,3.35,18.16,25143.39,19474.13,28493.42,22068.8,4.65,1600000.0
72,Gorontalo,2016,66.29,3.02,17.63,27544.77,20427.46,31697.56,23507.21,2.76,1875000.0
73,Gorontalo,2017,67.01,3.61,17.14,29565.12,21477.78,34537.68,25090.13,4.28,2030000.0
74,Gorontalo,2018,67.71,3.13,15.83,31827.62,22538.55,37731.39,26719.27,3.7,2206813.0
75,Gorontalo,2019,68.49,2.72,15.52,34976.65,24167.56,41145.45,28429.97,3.76,2384020.0
76,Gorontalo,2020,68.68,1.68,15.22,35693.26,24313.38,41729.89,28425.38,4.28,2788826.0
77,Indonesia,2010,72.27,6.96,13.33,28778.17,28778.17,6864133.13,6864133.13,7.14,908824.0
78,Indonesia,2011,72.77,3.79,12.49,32336.26,30112.37,7825075.53,7286914.79,7.48,988829.0
79,Indonesia,2012,67.7,4.3,11.96,35338.48,31519.93,8672954.41,7735785.46,6.13,1088903.0
80,Indonesia,2013,68.31,8.38,11.47,38632.67,32874.76,9612506.5,8179836.08,6.17,1296908.0
81,Indonesia,2014,68.9,8.36,10.96,42432.08,34127.72,10699877.63,8605809.67,5.94,1584391.0
82,Indonesia,2015,69.55,3.35,11.13,45119.61,35161.89,11526332.8,8982517.1,6.18,1790342.0
83,Indonesia,2016,70.18,3.02,10.7,47937.72,36468.62,12401728.5,9434613.4,5.61,1997819.0
84,Indonesia,2017,70.81,3.61,10.12,51891.18,37851.37,13589825.7,9912928.1,5.5,2142855.0
85,Indonesia,2018,71.39,3.13,9.66,55992.07,39340.56,14838756.0,10425851.9,5.3,2268874.0
86,Indonesia,2019,71.92,2.72,9.41,59317.91,41021.61,15832657.2,10949155.4,5.23,2455662.0
87,Indonesia,2020,71.94,1.68,9.78,57289.59,39778.68,15443353.2,10722999.3,7.07,2672371.0
88,Jambi,2010,72.74,6.96,8.34,29160.16,29160.16,90618.41,90618.41,5.39,900000.0
89,Jambi,2011,73.3,3.79,8.65,32682.04,30856.66,103522.91,97740.87,4.63,1028000.0
90,Jambi,2012,66.94,4.3,8.42,35657.57,32417.72,115070.4,104615.08,3.2,1142500.0
91,Jambi,2013,67.76,8.38,8.42,39553.64,34012.1,129976.04,111766.13,4.76,1300000.0
92,Jambi,2014,68.24,8.36,8.39,43300.3,35878.09,144814.42,119991.44,5.08,1502300.0
93,Jambi,2015,68.89,3.35,9.12,45580.04,36753.52,155065.66,125037.4,4.34,1710000.0
94,Jambi,2016,69.62,3.02,8.37,49494.98,37728.8,171199.47,130501.13,4.0,1906650.0
95,Jambi,2017,69.99,3.61,7.9,53993.4,38833.87,189787.72,136501.71,3.87,2063949.0
96,Jambi,2018,70.65,3.13,7.85,58224.89,40025.52,207878.69,142902.0,3.73,2243719.0
97,Jambi,2019,71.26,2.72,7.6,60828.86,41812.35,216927.71,149111.09,4.06,2423889.0
98,Jambi,2020,71.29,1.68,7.58,57957.73,41926.04,205081.99,148354.25,5.13,2630162.0
99,Jawa Barat,2010,72.29,6.96,11.27,20974.94,20974.94,906685.76,906685.76,10.33,671500.0
100,Jawa Barat,2011,72.73,3.79,10.65,23251.17,21976.53,1021628.6,965622.06,9.96,732000.0
101,Jawa Barat,2012,67.32,4.3,10.09,25272.29,23036.0,1128245.68,1028409.74,9.08,780000.0
102,Jawa Barat,2013,68.25,8.38,9.61,27767.25,24118.31,1258989.33,1093543.55,9.16,850000.0
103,Jawa Barat,2014,68.8,8.36,9.18,30107.21,24966.86,1385825.08,1149216.06,8.45,1000000.0
104,Jawa Barat,2015,69.5,3.35,9.57,32648.02,25845.5,1524974.83,1207232.34,8.72,1000000.0
105,Jawa Barat,2016,70.05,3.02,8.77,34893.62,26923.51,1653238.4,1275619.24,8.89,2250000.0
106,Jawa Barat,2017,70.69,3.61,7.83,37223.11,27970.92,1788117.36,1343662.14,8.22,1420624.0
107,Jawa Barat,2018,71.3,3.13,7.25,40272.64,29160.06,1960627.65,1419624.14,8.23,1544361.0
108,Jawa Barat,2019,72.03,2.72,6.91,43309.19,30413.37,2123153.71,1490959.69,8.04,1668373.0
109,Jawa Barat,2020,72.09,1.68,7.88,43236.51,30180.54,2082107.26,1453380.72,10.46,1810351.0
110,Jawa Tengah,2010,72.49,6.96,16.56,19209.31,19209.31,623224.62,623224.62,6.21,660000.0
111,Jawa Tengah,2011,72.94,3.79,15.76,21162.83,20053.8,692561.63,656268.13,7.07,675000.0
112,Jawa Tengah,2012,67.21,4.3,15.34,22865.43,20950.62,754529.44,691343.12,5.61,765000.0
113,Jawa Tengah,2013,68.02,8.38,14.44,24952.13,21844.87,830016.02,726655.12,6.01,830000.0
114,Jawa Tengah,2014,68.78,8.36,13.58,27517.84,22819.16,922471.18,764959.15,5.68,910000.0
115,Jawa Tengah,2015,69.49,3.35,13.32,29933.75,23887.06,1010986.64,806765.09,4.99,910000.0
116,Jawa Tengah,2016,69.98,3.02,13.19,31961.95,24959.49,1087316.7,849099.35,4.63,
117,Jawa Tengah,2017,70.52,3.61,12.23,34234.31,26088.91,1172794.52,893750.3,4.57,1367000.0
118,Jawa Tengah,2018,71.12,3.13,11.19,36770.96,27285.25,1268261.17,941091.14,4.47,1486065.0
119,Jawa Tengah,2019,71.73,2.72,10.8,39388.15,28695.92,1360960.13,991516.54,4.44,1605396.0
120,Jawa Tengah,2020,71.87,1.68,11.41,36964.78,26483.68,1347222.49,965227.27,6.48,1742015.0
121,Jawa Timur,2010,71.62,6.96,15.26,26371.1,26371.1,990648.84,990648.84,4.25,630000.0
122,Jawa Timur,2011,72.18,3.79,14.23,29613.05,27864.26,1120577.16,1054401.77,5.38,705000.0
123,Jawa Timur,2012,66.74,4.3,13.4,32770.38,29508.4,1248767.29,1124464.64,4.11,745000.0
124,Jawa Timur,2013,67.55,8.38,12.73,36037.18,31092.04,1382501.5,1192789.8,4.3,866250.0
125,Jawa Timur,2014,68.14,8.36,12.28,39832.68,32703.39,1537947.63,1262684.5,4.19,1000000.0
126,Jawa Timur,2015,68.95,3.35,12.28,43541.4,34271.81,1691477.06,1331376.1,4.47,1000000.0
127,Jawa Timur,2016,69.74,3.02,11.85,47491.52,35970.78,1855738.4,1405563.51,4.21,
128,Jawa Timur,2017,70.27,3.61,11.2,51228.45,37724.29,2012917.99,1482299.58,4.0,1388000.0
129,Jawa Timur,2018,70.77,3.13,10.85,55410.61,39579.95,2188766.35,1563441.82,3.91,1508895.0
130,Jawa Timur,2019,71.5,2.72,10.37,59015.17,41512.2,2345548.55,1649895.64,3.82,1630059.0
131,Jawa Timur,2020,71.71,1.68,11.09,56640.82,39686.19,2299807.64,1611392.55,5.84,1768777.0
132,Kalimantan Barat,2010,69.15,6.96,9.02,19510.07,19510.07,86065.85,86065.85,4.62,741000.0
133,Kalimantan Barat,2011,69.66,3.79,8.6,21548.09,20227.16,96727.13,90797.59,4.6,802500.0
134,Kalimantan Barat,2012,63.41,4.3,8.17,23427.05,21062.22,106958.8,96161.93,3.54,900000.0
135,Kalimantan Barat,2013,64.3,8.38,8.74,25561.5,21971.93,118640.96,101980.34,3.99,1060000.0
136,Kalimantan Barat,2014,64.89,8.36,8.07,28062.48,22712.65,132345.29,107114.96,4.04,1380000.0
137,Kalimantan Barat,2015,65.59,3.35,8.44,30619.33,23456.52,146653.55,112346.76,5.15,1560000.0
138,Kalimantan Barat,2016,65.88,3.02,8.0,33190.65,24308.85,161364.24,118183.27,4.23,1739400.0
139,Kalimantan Barat,2017,66.26,3.61,7.86,35984.53,25198.01,177493.65,124289.17,4.36,1882900.0
140,Kalimantan Barat,2018,66.98,3.13,7.37,38814.73,26110.57,194138.22,130596.32,4.18,2046900.0
141,Kalimantan Barat,2019,67.65,2.72,7.49,42045.41,27199.78,212150.33,137243.09,4.35,2211500.0
142,Kalimantan Barat,2020,67.66,1.68,7.17,39622.24,24953.61,213950.35,134743.38,5.81,2399699.0
143,Kalimantan Selatan,2010,69.92,6.96,5.21,23418.47,23418.47,85305.0,85305.0,5.25,1024500.0
144,Kalimantan Selatan,2011,70.44,3.79,5.29,26594.38,24567.52,98780.55,91252.13,6.29,1126000.0
145,Kalimantan Selatan,2012,66.68,4.3,5.06,28197.08,25547.77,106725.43,96697.84,5.19,1225000.0
146,Kalimantan Selatan,2013,67.17,8.38,4.76,30058.02,26423.9,115858.2,101850.54,3.66,1337500.0
147,Kalimantan Selatan,2014,67.63,8.36,4.81,32599.83,27220.27,127882.28,106779.4,3.8,1620000.0
148,Kalimantan Selatan,2015,68.38,3.35,4.72,34351.69,27786.68,137056.12,110863.12,4.92,1870000.0
149,Kalimantan Selatan,2016,69.05,3.02,4.52,36022.98,28540.05,146090.43,115743.57,5.45,2085050.0
150,Kalimantan Selatan,2017,69.65,3.61,4.7,38619.54,29578.79,159104.55,121858.52,4.77,2258000.0
151,Kalimantan Selatan,2018,70.17,3.13,4.65,41046.28,30614.85,171684.06,128052.58,4.35,2454671.0
152,Kalimantan Selatan,2019,70.72,2.72,4.55,42823.56,31611.46,180557.64,133283.85,4.18,2651782.0
153,Kalimantan Selatan,2020,70.91,1.68,4.38,44100.79,32212.3,179162.02,130864.32,4.74,2877449.0
154,Kalimantan Tengah,2010,74.64,6.96,6.77,25455.05,25455.05,56531.02,56531.02,4.14,986590.0
155,Kalimantan Tengah,2011,75.06,3.79,6.56,28952.94,26588.9,65871.41,60492.93,3.54,1134580.0
156,Kalimantan Tengah,2012,66.66,4.3,6.51,31515.97,27749.01,73425.38,64649.17,3.14,1327459.0
157,Kalimantan Tengah,2013,67.41,8.38,6.23,34367.34,29106.4,81956.92,69410.99,3.0,1553127.0
158,Kalimantan Tengah,2014,67.77,8.36,6.07,36842.26,30216.73,89889.88,73724.52,3.24,1723970.0
159,Kalimantan Tengah,2015,68.53,3.35,5.91,40105.06,31619.18,100063.52,78890.97,4.54,1896367.0
160,Kalimantan Tengah,2016,69.13,3.02,5.36,43905.33,32899.58,111967.02,83900.24,4.82,2057558.0
161,Kalimantan Tengah,2017,69.79,3.61,5.26,48293.22,34370.63,125817.07,89544.9,4.23,2227307.0
162,Kalimantan Tengah,2018,70.42,3.13,5.1,52107.23,35548.43,138616.13,94566.25,3.91,2421305.0
163,Kalimantan Tengah,2019,70.91,2.72,4.98,56625.38,37870.47,150046.1,100349.29,4.04,2663435.0
164,Kalimantan Tengah,2020,71.05,1.68,4.82,57145.08,37148.73,152187.39,98933.61,4.58,2903145.0
165,Kalimantan Timur,2010,75.56,6.96,7.66,116946.31,116946.31,418211.58,418211.58,10.1,1002000.0
166,Kalimantan Timur,2011,76.22,3.79,6.77,140229.63,121196.23,515191.48,445264.42,11.43,1084000.0
167,Kalimantan Timur,2012,72.62,4.3,6.68,145998.48,124501.88,550735.76,469646.25,9.02,1177000.0
168,Kalimantan Timur,2013,73.21,8.38,6.38,158472.71,133868.68,519131.87,438532.91,7.95,1752073.0
169,Kalimantan Timur,2014,73.82,8.36,6.31,157399.96,133086.11,527515.26,446029.05,7.38,1886315.0
170,Kalimantan Timur,2015,74.17,3.35,6.1,147405.43,128603.13,505105.06,440676.36,7.5,2026126.0
171,Kalimantan Timur,2016,74.59,3.02,6.0,145343.19,125385.5,508880.24,439003.83,7.95,2161253.0
172,Kalimantan Timur,2017,75.12,3.61,6.08,165546.62,126625.19,591903.49,452741.91,6.91,2339556.0
173,Kalimantan Timur,2018,75.83,3.13,6.06,174164.82,127354.19,635498.68,464694.43,6.41,2543332.0
174,Kalimantan Timur,2019,76.61,2.72,5.94,180259.1,134410.55,652480.26,486523.18,5.94,2747561.0
175,Kalimantan Timur,2020,76.24,1.68,6.1,161798.85,125764.53,607744.49,472393.33,6.87,2981379.0
176,Kalimantan Utara,2010,,6.96,,,,,,,
177,Kalimantan Utara,2011,,3.79,,,,,,,
178,Kalimantan Utara,2012,,4.3,,,,,,,
179,Kalimantan Utara,2013,67.99,8.38,,88415.13,74106.93,52604.7,44091.7,,
180,Kalimantan Utara,2014,68.64,8.36,,95734.77,77152.6,59184.0,47696.35,,
181,Kalimantan Utara,2015,68.76,3.35,6.32,96150.38,76823.46,61722.39,49315.75,5.68,2026126.0
182,Kalimantan Utara,2016,69.2,3.02,6.99,99112.33,76635.46,66041.81,51064.74,5.23,2175340.0
183,Kalimantan Utara,2017,69.84,3.61,6.96,111318.54,78918.57,76927.57,54537.31,5.54,2354800.0
184,Kalimantan Utara,2018,70.56,3.13,6.86,119413.88,80204.84,85548.94,57459.31,5.11,2559903.0
185,Kalimantan Utara,2019,71.15,2.72,6.63,138751.01,88299.52,96509.93,61417.79,4.49,2765463.0
186,Kalimantan Utara,2020,70.63,1.68,6.8,143533.29,86823.59,100423.21,60746.21,4.97,3000804.0
187,Kepulauan Bangka Belitung,2010,72.86,6.96,6.51,28906.78,28906.78,35561.9,35561.9,5.63,910000.0
188,Kepulauan Bangka Belitung,2011,73.37,3.79,5.75,32465.38,30212.18,40849.04,38013.99,3.86,1024000.0
189,Kepulauan Bangka Belitung,2012,67.21,4.3,5.53,35288.32,31172.42,45400.23,40104.91,3.43,1110000.0
190,Kepulauan Bangka Belitung,2013,67.92,8.38,5.25,38314.56,32081.3,50388.36,42190.86,3.65,1265000.0
191,Kepulauan Bangka Belitung,2014,68.27,8.36,4.97,41948.37,32859.64,56373.62,44159.44,5.14,1640000.0
192,Kepulauan Bangka Belitung,2015,69.05,3.35,4.83,44425.08,33480.38,60987.32,45962.3,6.29,2100000.0
193,Kepulauan Bangka Belitung,2016,69.55,3.02,5.04,46402.47,34132.87,65048.23,47848.37,2.6,2341500.0
