Provinsi,2010 PDRBK_ADHK,2011 PDRBK_ADHK,2012 PDRBK_ADHK,2013 PDRBK_ADHK,2014 PDRBK_ADHK,2015 PDRBK_ADHK,2016 PDRBK_ADHK,2017 PDRBK_ADHK,2018 PDRBK_ADHK,2019 PDRBK_ADHK,2020 PDRBK_ADHK,2010 PDRBK_ADHB,2011 PDRBK_ADHB,2012 PDRBK_ADHB,2013 PDRBK_ADHB,2014 PDRBK_ADHB,2015 PDRBK_ADHB,2016 PDRBK_ADHB,2017 PDRBK_ADHB,2018 PDRBK_ADHB,2019 PDRBK_ADHB,2020 PDRBK_ADHB,2010 PDRB_ADHK,2011 PDRB_ADHK,2012 PDRB_ADHK,2013 PDRB_ADHK,2014 PDRB_ADHK,2015 PDRB_ADHK,2016 PDRB_ADHK,2017 PDRB_ADHK,2018 PDRB_ADHK,2019 PDRB_ADHK,2020 PDRB_ADHK,2010 PDRB_ADHB,2011 PDRB_ADHB,2012 PDRB_ADHB,2013 PDRB_ADHB,2014 PDRB_ADHB,2015 PDRB_ADHB,2016 PDRB_ADHB,2017 PDRB_ADHB,2018 PDRB_ADHB,2019 PDRB_ADHB,2020 PDRB_ADHB,2010 IPM,2011 IPM,2012 IPM,2013 IPM,2014 IPM,2015 IPM,2016 IPM,2017 IPM,2018 IPM,2019 IPM,2020 IPM,2010 Pengangguran,2011 Pengangguran,2012 Pengangguran,2013 Pengangguran,2014 Pengangguran,2015 Pengangguran,2016 Pengangguran,2017 Pengangguran,2018 Pengangguran,2019 Pengangguran,2020 Pengangguran,2010 Inflasi,2011 Inflasi,2012 Inflasi,2013 Inflasi,2014 Inflasi,2015 Inflasi,2016 Inflasi,2017 Inflasi,2018 Inflasi,2019 Inflasi,2020 Inflasi,2010 Kemiskinan,2011 Kemiskinan,2012 Kemiskinan,2013 Kemiskinan,2014 Kemiskinan,2015 Kemiskinan,2016 Kemiskinan,2017 Kemiskinan,2018 Kemiskinan,2019 Kemiskinan,2020 Kemiskinan,2010 Upah Minimum,2011 Upah Minimum,2012 Upah Minimum,2013 Upah Minimum,2014 Upah Minimum,2015 Upah Minimum,2016 Upah Minimum,2017 Upah Minimum,2018 Upah Minimum,2019 Upah Minimum,2020 Upah Minimum
Bali,23992.63,25265.96,26689.58,28129.67,29668.9,31093.61,32689.09,34129.84,35896.35,37297.5,34216.52,23992.63,26433.49,29443.59,33135.15,38099.86,42480.08,46211.04,50167.07,54433.46,57755.96,52015.45,93749.35,99991.63,106951.46,114103.58,121787.57,129126.56,137296.45,144933.31,154072.66,162693.36,147498.94,93749.35,104612.19,117987.4,134407.53,156395.73,176412.67,194089.58,213035.86,233636.77,251934.1,224225.72,"72,28","72,84",71.62,72.09,72.48,73.27,73.65,74.3,74.77,75.38,"75,50",3.06,2.95,2.1,1.83,1.9,1.99,1.89,1.48,1.4,1.57,5.63,6.96,3.79,4.3,8.38,8.36,3.35,3.02,3.61,3.13,2.72,1.68,"4,88","4,20","4,18","4,49",4.76,5.25,4.15,4.14,3.91,3.79,3.78,829316,890000,967500,1181000,1542600,1621172,1807600,1956727,2127157,2297969,2494000
Nusa Tenggara Barat,15527.41,14705.77,14276.69,14809.84,15369.94,18475.14,19305.79,19091.26,18020.5,18219.11,17583.11,15527.41,14879.83,14853.74,15627.57,17097.66,21851.53,23786.95,24986.54,24705.97,25716.11,25183.56,70122.73,67379.14,66340.81,69766.71,73372.96,89337.99,94524.29,94608.21,90349.13,93872.44,93288.87,70122.73,68176.69,69022.23,73618.88,81620.73,105664.74,116464.76,123822.76,123868.02,132500.1,133613.74,"65,20","66,23",62.98,63.76,64.31,65.19,65.81,66.58,67.3,68.14,"68,25",5.29,5.25,5.23,5.3,5.75,5.69,3.94,3.32,3.58,3.28,4.22,6.96,3.79,4.3,8.38,8.36,3.35,3.02,3.61,3.13,2.72,1.68,"21,55","19,73","18,63","17,25",17.05,16.54,16.02,15.05,14.63,14.56,13.97,890775,950000,1000000,1100000,1210000,1330000,1482950,1631245,1825000,2012610,2183883
Nusa Tenggara Timur,9316.79,9675.89,10030.98,10396.76,10742.32,11087.91,11468.79,11863.41,12273.85,12761.98,12960.95,9316.79,10194.01,11268.85,12379.02,13599.73,14867.16,16093.51,17165.45,18417.54,19630.02,20056.99,43846.61,46334.13,48863.19,51505.19,54107.97,56770.79,59678.01,62725.41,65929.19,69389.02,68809.61,43846.61,48815.24,54893.15,61325.26,68500.43,76120.79,83742.79,90758.93,98930.19,106731.76,106482.45,"67,26","67,75",60.81,61.68,62.26,62.67,63.13,63.73,64.39,65.23,"65,19",3.34,3.11,3.04,3.25,3.26,3.83,3.25,3.27,2.85,3.14,4.28,6.96,3.79,4.3,8.38,8.36,3.35,3.02,3.61,3.13,2.72,1.68,"23,03","21,23","20,88","20,24",19.60,22.58,22.01,21.38,21.03,21.09,20.9,800000,850000,925000,1010000,1150000,1250000,1425000,1525000,1660000,1795000,1950000
Kalimantan Barat,19510.07,20227.16,21062.22,21971.93,22712.65,23456.52,24308.85,25198.01,26110.57,27199.78,24953.61,19510.07,21548.09,23427.05,25561.5,28062.48,30619.33,33190.65,35984.53,38814.73,42045.41,39622.24,86065.85,90797.59,96161.93,101980.34,107114.96,112346.76,118183.27,124289.17,130596.32,137243.09,134743.38,86065.85,96727.13,106958.8,118640.96,132345.29,146653.55,161364.24,177493.65,194138.22,212150.33,213950.35,"69,15","69,66",63.41,64.3,64.89,65.59,65.88,66.26,66.98,67.65,"67,66",4.62,4.6,3.54,3.99,4.04,5.15,4.23,4.36,4.18,4.35,5.81,6.96,3.79,4.3,8.38,8.36,3.35,3.02,3.61,3.13,2.72,1.68,"9,02","8,60","8,17","8,74",8.07,8.44,8.00,7.86,7.37,7.49,7.17,741000,802500,900000,1060000,1380000,1560000,1739400,1882900,2046900,2211500,2399699
Kalimantan Tengah,25455.05,26588.9,27749.01,29106.4,30216.73,31619.18,32899.58,34370.63,35548.43,37870.47,37148.73,25455.05,28952.94,31515.97,34367.34,36842.26,40105.06,43905.33,48293.22,52107.23,56625.38,57145.08,56531.02,60492.93,64649.17,69410.99,73724.52,78890.97,83900.24,89544.9,94566.25,100349.29,98933.61,56531.02,65871.41,73425.38,81956.92,89889.88,100063.52,111967.02,125817.07,138616.13,150046.1,152187.39,"74,64","75,06",66.66,67.41,67.77,68.53,69.13,69.79,70.42,70.91,"71,05",4.14,3.54,3.14,3,3.24,4.54,4.82,4.23,3.91,4.04,4.58,6.96,3.79,4.3,8.38,8.36,3.35,3.02,3.61,3.13,2.72,1.68,"6,77","6,56","6,51","6,23",6.07,5.91,5.36,5.26,5.1,4.98,4.82,986590,1134580,1327459,1553127,1723970,1896367,2057558,2227307,2421305,2663435,2903145
Kalimantan Selatan,23418.47,24567.52,25547.77,26423.9,27220.27,27786.68,28540.05,29578.79,30614.85,31611.46,32212.3,23418.47,26594.38,28197.08,30058.02,32599.83,34351.69,36022.98,38619.54,41046.28,42823.56,44100.79,85305,91252.13,96697.84,101850.54,106779.4,110863.12,115743.57,121858.52,128052.58,133283.85,130864.32,85305,98780.55,106725.43,115858.2,127882.28,137056.12,146090.43,159104.55,171684.06,180557.64,179162.02,"69,92","70,44",66.68,67.17,67.63,68.38,69.05,69.65,70.17,70.72,"70,91",5.25,6.29,5.19,3.66,3.8,4.92,5.45,4.77,4.35,4.18,4.74,6.96,3.79,4.3,8.38,8.36,3.35,3.02,3.61,3.13,2.72,1.68,"5,21","5,29","5,06","4,76",4.81,4.72,4.52,4.7,4.65,4.55,4.38,1024500,1126000,1225000,1337500,1620000,1870000,2085050,2258000,2454671,2651782,2877449
Kalimantan Timur,116946.31,121196.23,124501.88,133868.68,133086.11,128603.13,125385.5,126625.19,127354.19,134410.55,125764.53,116946.31,140229.63,145998.48,158472.71,157399.96,147405.43,145343.19,165546.62,174164.82,180259.1,161798.85,418211.58,445264.42,469646.25,438532.91,446029.05,440676.36,439003.83,452741.91,464694.43,486523.18,472393.33,418211.58,515191.48,550735.76,519131.87,527515.26,505105.06,508880.24,591903.49,635498.68,652480.26,607744.49,"75,56","76,22",72.62,73.21,73.82,74.17,74.59,75.12,75.83,76.61,"76,24",10.1,11.43,9.02,7.95,7.38,7.5,7.95,6.91,6.41,5.94,6.87,6.96,3.79,4.3,8.38,8.36,3.35,3.02,3.61,3.13,2.72,1.68,"7,66","6,77","6,68","6,38",6.31,6.10,6.00,6.08,6.06,5.94,6.1,1002000,1084000,1177000,1752073,1886315,2026126,2161253,2339556,2543332,2747561,2981379
Kalimantan Utara,,,,74106.93,77152.6,76823.46,76635.46,78918.57,80204.84,88299.52,86823.59,,,,88415.13,95734.77,96150.38,99112.33,111318.54,119413.88,138751.01,143533.29,,,,44091.7,47696.35,49315.75,51064.74,54537.31,57459.31,61417.79,60746.21,,,,52604.7,59184,61722.39,66041.81,76927.57,85548.94,96509.93,100423.21,,,,67.99,68.64,68.76,69.2,69.84,70.56,71.15,"70,63",,,,,,5.68,5.23,5.54,5.11,4.49,4.97,6.96,3.79,4.3,8.38,8.36,3.35,3.02,3.61,3.13,2.72,1.68,,,,,,6.32,6.99,6.96,6.86,6.63,6.8,,,,,,2026126,2175340,2354800,2559903,2765463,3000804
Sulawesi Utara,22707.79,23812.97,25145.96,26445.86,27805.52,29196.47,30679.97,32297.08,33911.61,35687.44,33670.44,22707.79,24867.95,27373.41,30121.09,33800.17,37786.58,41246.25,44744.2,48105.41,52173.02,50521.13,51721.33,54910.9,58677.59,62422.5,66360.76,70425.33,74764.66,79484.03,84249.72,89009.26,88126.37,51721.33,57343.6,63875.31,71097.46,80667.63,91145.68,100513.84,110116.73,119512.68,130126.51,132230.06,"76,09","76,54",69.04,69.49,69.96,70.39,71.05,71.66,72.2,72.99,"72,93",9.61,10.1,7.98,6.79,7.54,9.03,6.18,7.18,6.61,6.01,7.37,6.96,3.79,4.3,8.38,8.36,3.35,3.02,3.61,3.13,2.72,1.68,"9,10","8,51","8,18","8,50",8.26,8.98,8.20,7.9,7.59,7.66,7.62,1000000,1050000,1250000,1550000,1900000,2150000,2400000,2598000,2824286,3051076,3310723
Sulawesi Tengah,19558.53,21105.7,22724.47,24490.98,25316.27,28778.64,31151.08,32860.48,39049.35,42054.5,45052.32,19558.53,22547.48,25421.64,28663.64,31874.69,37394.89,41082.04,45157.28,55518.66,61056.03,66306.27,51752.07,56833.83,62249.53,68219.32,71677.53,82787.2,91014.56,97474.86,117555.83,127935.06,134152.69,51752.07,60716.29,69637.92,79842.22,90246.27,107573.47,120030.01,133951.16,167135.77,185740.09,197440.78,"71,14","71,62",65,65.79,66.43,66.76,67.47,68.11,68.88,69.5,"69,55",4.61,6.78,3.95,4.19,3.68,4.1,3.29,3.81,3.37,3.11,3.77,6.96,3.79,4.3,8.38,8.36,3.35,3.02,3.61,3.13,2.72,1.68,"18,07","15,83","15,40","14,32",13.61,14.07,14.09,14.22,13.69,13.48,12.92,777500,827500,885000,995000,1250000,1500000,1670000,1807775,1965232,2123040,2303711
Sulawesi Selatan,21306.72,22769.19,24507.17,26083.42,27749.47,29435.92,31302.53,33234.11,35243.64,37474.29,36246.26,21306.72,24311.67,27670.91,31027.93,35344.88,39950.48,43817.39,47822.11,52642.08,57182.14,55675.03,171740.74,185708.47,202184.59,217589.13,233988.05,250802.99,269401.31,288814.17,309156.19,330506.38,328154.57,171740.74,198289.08,228285.47,258836.42,298033.8,340390.21,377108.91,415588.2,461774.74,504320.73,504052.53,"71,62","72,14",67.26,67.92,68.49,69.15,69.76,70.34,70.9,71.66,"71,93",8.37,8.13,6.01,5.1,5.08,5.95,4.8,5.61,4.94,4.62,6.31,6.96,3.79,4.3,8.38,8.36,3.35,3.02,3.61,3.13,2.72,1.68,"11,60","10,29","10,11","10,32",9.54,10.12,9.24,9.48,8.87,8.69,8.72,1000000,1100000,1200000,1440000,1800000,2000000,2250000,2435625,2647767,2860382,3103800
Sulawesi Tenggara,21573.11,23338.07,25489.79,26815.36,27896.05,29202.7,30476.39,31894.42,33278.66,35309.9,35708.6,21573.11,24302.1,27582.58,29641.12,32115.83,35092.25,38022.13,41278.78,44492.09,48514.15,49718.15,48401.15,53546.69,59785.4,64268.71,68291.78,72993.33,77745.51,83001.69,88310.05,94053.52,93445.72,48401.15,55758.55,64693.98,71041.25,78622.15,87714.48,96994.76,107423.45,118066.61,129225.15,130107.27,"70,00","70,55",67.07,67.55,68.07,68.75,69.31,69.86,70.61,71.2,"71,45",4.61,4.69,4.14,4.38,4.43,5.55,2.72,3.3,3.19,3.52,4.58,6.96,3.79,4.3,8.38,8.36,3.35,3.02,3.61,3.13,2.72,1.68,"17,05","14,56","13,71","13,73",12.77,13.74,12.77,11.97,11.32,11.24,11,860000,930000,1032300,1125207,1400000,1652000,1850000,2002625,2177052,2351870,2552015
Gorontalo,14811.95,15687.65,16650.27,17639.12,18622.44,19474.13,20427.46,21477.78,22538.55,24167.56,24313.38,14811.95,16381.67,18207.86,20154.35,22582.5,25143.39,27544.77,29565.12,31827.62,34976.65,35693.26,15475.74,16669.09,17987.07,19367.57,20775.8,22068.8,23507.21,25090.13,26719.27,28429.97,28425.38,15475.74,17406.53,19669.72,22129.28,25193.78,28493.42,31697.56,34537.68,37731.39,41145.45,41729.89,"70,28","70,82",64.16,64.7,65.17,65.86,66.29,67.01,67.71,68.49,"68,68",5.16,6.74,4.47,4.15,4.18,4.65,2.76,4.28,3.7,3.76,4.28,6.96,3.79,4.3,8.38,8.36,3.35,3.02,3.61,3.13,2.72,1.68,"23,19","18,75","17,33","18,01",17.41,18.16,17.63,17.14,15.83,15.52,15.22,710000,762500,837500,1175000,1325000,1600000,1875000,2030000,2206813,2384020,2788826
Sulawesi Barat,14755.47,16023.45,17169.06,18008.81,19232.05,20250.51,21067.91,22001.01,22953.08,24163.56,22666.22,14755.47,17001.85,18688.25,20457.33,23415.05,25728.07,27513.06,29675.86,32059.09,34111.83,32836.75,17183.83,19027.5,20786.89,22227.39,24195.65,25964.43,27524.77,29282.49,31114.14,32843.81,32074.02,17183.83,20189.34,22626.21,25249.49,29458.25,32987.55,35945.2,39497.41,43457.83,46365.79,46465.91,"69,64","70,11",61.01,61.53,62.24,62.96,63.6,64.3,65.1,65.73,"66,11",3.25,3.35,2.16,2.35,2.08,3.35,3.33,3.21,3.01,2.98,3.32,6.96,3.79,4.3,8.38,8.36,3.35,3.02,3.61,3.13,2.72,1.68,"13,58","13,89","13,24","12,23",12.05,11.90,11.19,11.18,11.22,11.02,10.87,944200,1006000,1127000,1165000,1400000,1655500,1864000,2017780,2193530,2381000,2678863
Maluku,11951.84,12477.19,13129.11,13572.07,14219.62,14740.38,15321.18,15942.45,16607.02,17556.86,16688.12,11951.84,13604.41,15418.36,17092.99,19099.98,20365.6,21599.17,22859.29,24268.62,26097.04,25094.36,18428.58,19597.39,21000.08,22100.94,23567.73,24859.2,26284.23,27814.05,29457.13,31049.45,30765.89,18428.58,21367.86,24661.75,27834.44,31656.48,34345.96,37054.41,39881.55,43047.09,46152.82,46263.47,"71,42","71,87",65.43,66.09,66.74,67.05,67.6,68.19,68.87,69.45,"69,49",9.97,10.81,7.71,9.91,10.51,9.93,7.05,9.29,6.95,6.69,7.57,6.96,3.79,4.3,8.38,8.36,3.35,3.02,3.61,3.13,2.72,1.68,"27,74","23,00","21,78","19,27",18.44,19.36,19.26,18.29,17.85,17.69,17.44,840000,900000,975000,1275000,1415000,1650000,1775000,1925000,2222220,2400664,2604961
Maluku Utara,14361.54,14994.63,15691.01,16332.22,16869.52,17533.78,18177.3,19192.97,20309.45,21524.99,21915.03,14361.54,16002.57,17726.06,19230.01,21114.23,22917.73,24580.75,26686.06,29586.12,32124.96,33069.32,14983.91,16002.45,17120.07,18208.74,19208.76,20380.3,21556.68,23210.86,25034.08,26597.55,28031.44,14983.91,17078.14,19340.46,21439.49,24042.08,26638.3,29150.6,32272.57,36468.79,39695.49,42298.87,"69,03","69,47",63.93,64.78,65.18,65.91,66.63,67.2,67.76,68.7,"68,49",6.03,5.34,4.82,3.8,5.29,6.05,4.01,5.33,4.63,4.81,5.15,6.96,3.79,4.3,8.38,8.36,3.35,3.02,3.61,3.13,2.72,1.68,"9,42","9,18","8,47","7,64",7.41,6.22,6.41,6.44,6.62,6.77,6.78,847000,889350,960498,1200622,1440746,1577617,1681266,1975152,2320803,2508091,2721530
Papua Barat,54049.32,54539.86,55047.84,57581.36,59142.59,60064.13,61242.01,62169.96,64499.45,64418.52,54487.7,54049.32,56305.11,58762.56,63984.19,68463.58,72159.85,74584.63,78423.63,84958.03,87542.37,73932.6,41361.67,42867.19,44423.34,47694.23,50259.91,52346.49,54711.28,56907.96,60465.52,62074.52,61604.13,41361.67,44254.64,47421.09,52997.66,58180.96,62888.03,66631.08,71785.93,79644.58,84356.97,83588.64,"69,15","69,65",60.3,60.91,61.28,61.73,62.21,62.99,63.74,64.7,"65,09",7.68,6.73,5.42,4.4,5.02,8.08,7.46,6.49,6.45,6.43,6.8,6.96,3.79,4.3,8.38,8.36,3.35,3.02,3.61,3.13,2.72,1.68,"34,88","31,92","28,20","27,14",26.26,25.73,24.88,23.12,22.66,22.17,21.37,1210000,1410000,1450000,1720000,1870000,2015000,2237000,2421500,2667000,2934500,3134600
Papua,38785.11,36383.24,36280.03,38621.36,39271.88,41376.97,44342.14,45577.05,48069.41,40203.42,32108.51,38785.11,37111.15,37935.01,40513.65,43134.25,47726.07,54002.15,57864.13,63385.68,56618.95,46416.36,110808.18,106066.72,107890.94,117118.82,121391.23,130311.6,142224.93,148818.29,159711.85,134565.89,137787.29,110808.18,108188.76,112812.56,122857.17,133329.98,150307.28,173208.86,188938.08,210600.57,189510.7,199186.57,"64,94","65,36",55.55,56.25,56.75,57.25,58.05,59.09,60.06,60.84,"60,44",3.55,5.02,3.71,3.15,3.44,3.99,3.35,3.62,3,3.51,4.28,6.96,3.79,4.3,8.38,8.36,3.35,3.02,3.61,3.13,2.72,1.68,"36,80","31,98","31,11","31,53",27.80,28.40,28.40,27.76,27.43,27.53,26.64,1316500,1403000,1585000,1710000,2040000,2193000,2435000,2663647,3000000,3240900,3516700
Indonesia,28778.17,30112.37,31519.93,32874.76,34127.72,35161.89,36468.62,37851.37,39340.56,41021.61,39778.68,28778.17,32336.26,35338.48,38632.67,42432.08,45119.61,47937.72,51891.18,55992.07,59317.91,57289.59,6864133.13,7286914.79,7735785.46,8179836.08,8605809.67,8982517.1,9434613.4,9912928.1,10425851.9,10949155.4,10722999.3,6864133.13,7825075.53,8672954.41,9612506.5,10699877.63,11526332.8,12401728.5,13589825.7,14838756,15832657.2,15443353.2,"72,27","72,77",67.7,68.31,68.9,69.55,70.18,70.81,71.39,71.92,"71,94",7.14,7.48,6.13,6.17,5.94,6.18,5.61,5.5,5.3,5.23,7.07,6.96,3.79,4.3,8.38,8.36,3.35,3.02,3.61,3.13,2.72,1.68,"13,33","12,49","11,96","11,47",10.96,11.13,10.70,10.12,9.66,9.41,9.78,908824,988829,1088903,1296908,1584391,1790342,1997819,2142855,2268874,2455662,2672371