,Provinsi,Tahun,IPM,Inflasi,Kemiskinan,PDRBK_ADHB,PDRBK_ADHK,PDRB_ADHB,PDRB_ADHK,Pengangguran,Upah Minimum,Actual_Poverty,Predicted_Poverty,Difference,Original_Index
294,Riau,2018,72.44,3.13,7.21,110384.9,70736.77,752263.07,482064.63,5.98,2464154.0,7.21,7.258739732568921,-0.04873973256892139,294
266,Papua,2012,55.55,4.3,31.11,37935.01,36280.03,112812.56,107890.94,3.71,1585000.0,31.110000000000003,29.542513667779595,1.5674863322204082,266
270,Papua,2016,58.05,3.02,28.4,54002.15,44342.14,173208.86,142224.93,3.35,2435000.0,28.4,27.433261409728193,0.966738590271806,270
148,Kalimantan Selatan,2015,68.38,3.35,4.72,34351.69,27786.68,137056.12,110863.12,4.92,1870000.0,4.72,7.387825842279708,-2.667825842279708,148
56,DKI Jakarta,2011,77.97,3.79,3.75,125533.82,117672.92,1224218.48,1147558.23,11.69,1290000.0,3.75,5.021194689733954,-1.2711946897339539,56
94,Jambi,2016,69.62,3.02,8.37,49494.98,37728.8,171199.47,130501.13,4.0,1906650.0,8.370000000000001,8.393799383667593,-0.023799383667592267,94
347,Sulawesi Utara,2016,71.05,3.02,8.2,41246.25,30679.97,100513.84,74764.66,6.18,2400000.0,8.2,6.755101475536043,1.444898524463956,347
83,Indonesia,2016,70.18,3.02,10.7,47937.72,36468.62,12401728.5,9434613.4,5.61,1997819.0,10.699999999999998,10.155861957085174,0.5441380429148239,83
372,Sumatera Selatan,2019,70.02,2.72,12.71,53359.1,37125.75,453402.71,315464.75,4.53,2804453.0,12.710000000000003,8.364768107751855,4.345231892248147,372
151,Kalimantan Selatan,2018,70.17,3.13,4.65,41046.28,30614.85,171684.06,128052.58,4.35,2454671.0,4.65,5.990417465098473,-1.340417465098473,151
299,Sulawesi Barat,2012,61.01,4.3,13.24,18688.25,17169.06,22626.21,20786.89,2.16,1127000.0,13.240000000000002,13.642100442122938,-0.4021004421229364,299
307,Sulawesi Barat,2020,66.11,1.68,10.87,32836.75,22666.22,46465.91,32074.02,3.32,2678863.0,10.869999999999997,11.998103708379997,-1.1281037083799994,307
33,Bengkulu,2010,72.92,6.96,18.3,16463.68,16463.68,28352.57,28352.57,4.59,780000.0,18.300000000000004,17.478438363231415,0.821561636768589,33
91,Jambi,2013,67.76,8.38,8.42,39553.64,34012.1,129976.04,111766.13,4.76,1300000.0,8.419999999999998,7.4562268529543845,0.9637731470456137,91
373,Sumatera Selatan,2020,70.01,1.68,12.66,53842.74,37323.24,454607.4,315129.22,5.51,3043111.0,12.660000000000002,8.463199526331135,4.196800473668867,373
379,Sumatera Utara,2015,69.51,3.35,10.79,41019.54,31637.41,571722.01,440955.85,6.71,1625000.0,10.79,9.030913745505876,1.7590862544941235,379
247,Nusa Tenggara Barat,2015,65.19,3.35,16.54,21851.53,18475.14,105664.74,89337.99,5.69,1330000.0,16.54,13.340771869791633,3.1992281302083665,247
114,Jawa Tengah,2014,68.78,8.36,13.58,27517.84,22819.16,922471.18,764959.15,5.68,910000.0,13.579999999999997,11.767645504564218,1.8123544954357786,114
326,Sulawesi Tengah,2017,68.11,3.61,14.22,45157.28,32860.48,133951.16,97474.86,3.81,1807775.0,14.219999999999997,7.65368873958518,6.5663112604148175,326
109,Jawa Barat,2020,72.09,1.68,7.88,43236.51,30180.54,2082107.26,1453380.72,10.46,1810351.0,7.880000000000002,6.627829127740023,1.2521708722599785,109
15,Bali,2014,72.48,8.36,4.76,38099.86,29668.9,156395.73,121787.57,1.9,1542600.0,4.76,4.9469905267887935,-0.1869905267887937,15
144,Kalimantan Selatan,2011,70.44,3.79,5.29,26594.38,24567.52,98780.55,91252.13,6.29,1126000.0,5.29,10.746472806626981,-5.456472806626981,144
175,Kalimantan Timur,2020,76.24,1.68,6.1,161798.85,125764.53,607744.49,472393.33,6.87,2981379.0,6.1,5.804033731835583,0.29596626816441685,175
0,Aceh,2010,71.7,6.96,20.98,22450.14,22450.14,101545.24,101545.24,8.37,1300000.0,20.98,13.57190843890031,7.40809156109969,0
77,Indonesia,2010,72.27,6.96,13.33,28778.17,28778.17,6864133.13,6864133.13,7.14,908824.0,13.33,9.697490809626029,3.6325091903739715,77
363,Sumatera Selatan,2010,72.95,6.96,15.47,25932.0,25932.0,194012.97,194012.97,6.65,927825.0,15.470000000000004,9.715340880768485,5.754659119231519,363
25,Banten,2013,69.47,8.38,5.89,32991.61,28910.66,377836.08,331099.11,9.54,1170000.0,5.889999999999999,7.045114311627158,-1.155114311627159,25
368,Sumatera Selatan,2015,67.46,3.35,13.77,41201.28,31549.3,331765.7,254044.88,6.07,1974346.0,13.77,10.759580512353141,3.0104194876468586,368
9,Aceh,2019,71.9,2.72,15.32,30879.06,24842.3,164162.98,132069.62,6.17,2916810.0,15.319999999999999,11.115771462519325,4.204228537480674,9
118,Jawa Tengah,2018,71.12,3.13,11.19,36770.96,27285.25,1268261.17,941091.14,4.47,1486065.0,11.189999999999998,11.677315402718184,-0.4873154027181865,118
255,Nusa Tenggara Timur,2012,60.81,4.3,20.88,11268.85,10030.98,54893.15,48863.19,3.04,925000.0,20.880000000000003,20.969127465427096,-0.08912746542709371,255
143,Kalimantan Selatan,2010,69.92,6.96,5.21,23418.47,23418.47,85305.0,85305.0,5.25,1024500.0,5.21,12.411563164724877,-7.201563164724877,143
211,Lampung,2012,64.87,4.3,16.18,23910.84,21794.83,187348.82,170769.21,5.2,975000.0,16.180000000000003,11.72681978586339,4.453180214136614,211
42,Bengkulu,2019,71.21,2.72,15.23,36565.29,23504.53,72098.24,46345.45,3.26,2040407.0,15.229999999999997,13.358206124723276,1.8717938752767207,42
79,Indonesia,2012,67.7,4.3,11.96,35338.48,31519.93,8672954.41,7735785.46,6.13,1088903.0,11.960000000000003,11.293647373423026,0.6663526265769768,79
39,Bengkulu,2016,69.33,3.02,17.03,29076.22,21039.84,55384.17,40076.54,3.3,1605000.0,17.03,14.67698168755259,2.3530183124474107,39
46,DI Yogyakarta,2012,76.15,4.3,16.05,21744.88,20183.88,77247.86,71702.45,3.9,892660.0,16.05,14.963627909437063,1.0863720905629375,46
381,Sumatera Utara,2017,70.57,3.61,9.28,48003.6,34183.58,684634.43,487531.23,5.6,1961355.0,9.280000000000001,9.426195573379141,-0.14619557337914024,381
105,Jawa Barat,2016,70.05,3.02,8.77,34893.62,26923.51,1653238.4,1275619.24,8.89,2250000.0,8.77,8.271619615374624,0.49838038462537604,105
126,Jawa Timur,2015,68.95,3.35,12.28,43541.4,34271.81,1691477.06,1331376.1,4.47,1000000.0,12.279999999999998,11.448082585716833,0.8319174142831649,126
239,Maluku Utara,2018,67.76,3.13,6.62,29586.12,20309.45,36468.79,25034.08,4.63,2320803.0,6.62,10.949382292680168,-4.329382292680168,239
22,Banten,2010,70.48,6.96,7.16,25397.65,25397.65,271465.28,271465.28,13.68,955300.0,7.160000000000001,7.6224260487679585,-0.46242604876795745,22
31,Banten,2019,72.44,2.72,5.09,52013.99,35913.9,661321.34,456620.03,8.11,2267990.0,5.09,7.045189534030823,-1.955189534030823,31
74,Gorontalo,2018,67.71,3.13,15.83,31827.62,22538.55,37731.39,26719.27,3.7,2206813.0,15.830000000000002,9.838122817976968,5.991877182023034,74
357,Sumatera Barat,2015,69.98,3.35,6.71,34630.86,27080.76,179951.98,140719.47,6.89,1615000.0,6.71,8.720617651143803,-2.0106176511438028,357
78,Indonesia,2011,72.77,3.79,12.49,32336.26,30112.37,7825075.53,7286914.79,7.48,988829.0,12.489999999999998,9.078054837318911,3.4119451626810875,78
30,Banten,2018,71.95,3.13,5.25,48370.15,34183.75,613804.41,433782.71,8.47,2099385.0,5.25,7.101311693382764,-1.8513116933827636,30
57,DKI Jakarta,2012,77.53,4.3,3.69,138858.29,123962.38,1369432.64,1222527.92,9.67,1529150.0,3.6899999999999995,5.074764217069523,-1.3847642170695238,57
263,Nusa Tenggara Timur,2020,65.19,1.68,20.9,20056.99,12960.95,106482.45,68809.61,4.28,1950000.0,20.899999999999995,19.202588757128446,1.6974112428715493,263
58,DKI Jakarta,2013,78.08,8.38,3.72,155153.92,130060.31,1546876.49,1296694.57,8.63,2200000.0,3.72,4.7283741337719585,-1.0083741337719583,58
120,Jawa Tengah,2020,71.87,1.68,11.41,36964.78,26483.68,1347222.49,965227.27,6.48,1742015.0,11.410000000000002,10.438919569932725,0.9710804300672766,120
320,Sulawesi Tengah,2011,71.62,3.79,15.83,22547.48,21105.7,60716.29,56833.83,6.78,827500.0,15.830000000000002,13.223357067340958,2.606642932659044,320
360,Sumatera Barat,2018,71.73,3.13,6.55,42802.66,30470.8,230367.22,163996.19,5.66,2119067.0,6.55,6.71477491325436,-0.16477491325436056,360
297,Sulawesi Barat,2010,69.64,6.96,13.58,14755.47,14755.47,17183.83,17183.83,3.25,944200.0,13.579999999999997,17.594275849825806,-4.014275849825809,297
5,Aceh,2015,69.45,3.35,17.11,25808.45,22524.31,129092.66,112665.53,9.93,1900000.0,17.11,14.166673177970303,2.9433268220296966,5
328,Sulawesi Tengah,2019,69.5,2.72,13.48,61056.03,42054.5,185740.09,127935.06,3.11,2123040.0,13.48,9.878775632417344,3.601224367582656,328
45,DI Yogyakarta,2011,76.32,3.79,16.08,20333.34,19387.45,71369.96,68049.87,4.39,808000.0,16.08,15.179348013275636,0.9006519867243625,45
334,Sulawesi Tenggara,2014,68.07,8.36,12.77,32115.83,27896.05,78622.15,68291.78,4.43,1400000.0,12.770000000000001,8.245456443895169,4.524543556104833,334
73,Gorontalo,2017,67.01,3.61,17.14,29565.12,21477.78,34537.68,25090.13,4.28,2030000.0,17.139999999999997,10.609833510814168,6.530166489185829,73
115,Jawa Tengah,2015,69.49,3.35,13.32,29933.75,23887.06,1010986.64,806765.09,4.99,910000.0,13.319999999999999,11.419259704499112,1.9007402955008867,115
232,Maluku Utara,2011,69.47,3.79,9.18,16002.57,14994.63,17078.14,16002.45,5.34,889350.0,9.179999999999998,15.5200171922774,-6.3400171922774025,232
184,Kalimantan Utara,2018,70.56,3.13,6.86,119413.88,80204.84,85548.94,57459.31,5.11,2559903.0,6.86,6.760645533719396,0.09935446628060429,184
355,Sumatera Barat,2013,68.91,8.38,7.56,28994.48,24857.64,146899.83,125940.63,7.02,1350000.0,7.56,9.219746418688306,-1.6597464186883064,355
245,Nusa Tenggara Barat,2013,63.76,8.38,17.25,15627.57,14809.84,73618.88,69766.71,5.3,1100000.0,17.250000000000004,18.850189246149924,-1.6001892461499203,245
191,Kepulauan Bangka Belitung,2014,68.27,8.36,4.97,41948.37,32859.64,56373.62,44159.44,5.14,1640000.0,4.97,7.169232898503069,-2.1992328985030696,191
3,Aceh,2013,68.3,8.38,17.72,25218.83,23228.59,121331.13,111755.83,10.12,1550000.0,17.719999999999995,14.260396016703764,3.4596039832962315,3
254,Nusa Tenggara Timur,2011,67.75,3.79,21.23,10194.01,9675.89,48815.24,46334.13,3.11,850000.0,21.230000000000004,19.89968216084892,1.3303178391510855,254
85,Indonesia,2018,71.39,3.13,9.66,55992.07,39340.56,14838756.0,10425851.9,5.3,2268874.0,9.66,9.466385880282612,0.19361411971738818,85
233,Maluku Utara,2012,63.93,4.3,8.47,17726.06,15691.01,19340.46,17120.07,4.82,960498.0,8.469999999999999,17.376463809270092,-8.906463809270093,233
166,Kalimantan Timur,2011,76.22,3.79,6.77,140229.63,121196.23,515191.48,445264.42,11.43,1084000.0,6.7700000000000005,6.547150171429965,0.22284982857003577,166
64,DKI Jakarta,2019,80.76,2.72,3.47,268052.25,174812.51,2815636.16,1836240.55,6.54,3940973.0,3.47,3.9031145838780406,-0.43311458387804036,64
274,Papua,2020,60.44,1.68,26.64,46416.36,32108.51,199186.57,137787.29,4.28,3516700.0,26.639999999999997,17.30919868905908,9.330801310940917,274
189,Kepulauan Bangka Belitung,2012,67.21,4.3,5.53,35288.32,31172.42,45400.23,40104.91,3.43,1110000.0,5.529999999999999,10.354707643293862,-4.824707643293863,189
340,Sulawesi Tenggara,2020,71.45,1.68,11.0,49718.15,35708.6,130107.27,93445.72,4.58,2552015.0,11.000000000000002,5.601524289098674,5.3984757109013275,340
111,Jawa Tengah,2011,72.94,3.79,15.76,21162.83,20053.8,692561.63,656268.13,7.07,675000.0,15.759999999999996,12.842606690127168,2.9173933098728284,111
276,Papua Barat,2011,69.65,3.79,31.92,56305.11,54539.86,44254.64,42867.19,6.73,1410000.0,31.92,8.760081532547007,23.159918467452997,276
